id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kdvn_knowledge_blog_posts_read,kderp_website.kdvn_knowledge_blog_posts_read,model_blog_post,group_kdvn_knowledge_blog_posts_read,1,0,0,0
access_kdvn_knowledge_blog_posts_write,kderp_website.kdvn_knowledge_blog_posts_write,model_blog_post,group_kdvn_knowledge_blog_posts_write,0,1,0,0
access_kdvn_knowledge_blog_posts_create,kderp_website.kdvn_knowledge_blog_posts_create,model_blog_post,group_kdvn_knowledge_blog_posts_create,0,0,1,0
access_kdvn_knowledge_blog_posts_delete,kderp_website.kdvn_knowledge_blog_posts_delete,model_blog_post,group_kdvn_knowledge_blog_posts_delete,0,0,0,1
access_kdvn_knowledge_blog_posts_full,kderp_website.kdvn_knowledge_blog_posts_full,model_blog_post,group_kdvn_knowledge_blog_posts_full,1,1,1,1
access_kdvn_events_read,kderp_website.kdvn_events_read,event.model_event_event,group_kdvn_events_read,1,0,0,0
access_kdvn_events_write,kderp_website.kdvn_events_write,event.model_event_event,group_kdvn_events_write,0,1,0,0
access_kdvn_events_create,kderp_website.kdvn_events_create,event.model_event_event,group_kdvn_events_create,0,0,1,0
access_kdvn_events_delete,kderp_website.kdvn_events_detele,event.model_event_event,group_kdvn_events_delete,0,0,0,1
access_kdvn_events_full,kderp_website.kdvn_events_full,event.model_event_event,group_kdvn_events_full,1,1,1,1
access_kdvn_events_ticket_read,kdvn_events_ticket_read,event_sale.model_event_event_ticket,group_kdvn_events_ticket_read,1,0,0,0
access_kdvn_events_ticket_write,kdvn_events_ticket_write,event_sale.model_event_event_ticket,group_kdvn_events_ticket_write,0,1,0,0
access_kdvn_events_ticket_create,kdvn_events_ticket_create,event_sale.model_event_event_ticket,group_kdvn_events_ticket_create,0,0,1,0
access_kdvn_events_ticket_delete,kdvn_events_ticket_detele,event_sale.model_event_event_ticket,group_kdvn_events_ticket_delete,0,0,0,1
access_kdvn_events_ticket_full,kdvn_events_ticket_full,event_sale.model_event_event_ticket,group_kdvn_events_ticket_full,1,1,1,1
access_kdvn_knowledge_blog_tag_read,kderp_website.kdvn_knowledge_blog_tag_read,website_blog.model_blog_tag,group_kdvn_knowledge_blog_tag_read,1,0,0,0
access_kdvn_knowledge_blog_tag_write,kderp_website.kdvn_knowledge_blog_tag_write,website_blog.model_blog_tag,group_kdvn_knowledge_blog_tag_write,0,1,0,0
access_kdvn_knowledge_blog_tag_create,kderp_website.kdvn_knowledge_blog_tag_create,website_blog.model_blog_tag,group_kdvn_knowledge_blog_tag_create,0,0,1,0
access_kdvn_knowledge_blog_tag_delete,kderp_website.kdvn_knowledge_blog_tag_delete,website_blog.model_blog_tag,group_kdvn_knowledge_blog_tag_delete,0,0,0,1
access_kdvn_knowledge_blog_tag_full,kderp_website.kdvn_knowledge_blog_tag_full,website_blog.model_blog_tag,group_kdvn_knowledge_blog_tag_full,1,1,1,1
access_kdvn_contact_office_read,kderp_website.kdvn_contact_office_read,account.model_account_move_line,group_kdvn_contact_office_read,1,0,0,0
access_kdvn_contact_office_write,kderp_website.kdvn_contact_office_write,model_res_partner,group_kdvn_contact_office_write,0,1,0,0
access_kdvn_contact_office_create,kderp_website.kdvn_contact_office_create,model_res_partner,group_kdvn_contact_office_create,0,0,1,0
access_kdvn_contact_office_delete,kderp_website.kdvn_contact_office_delete,model_res_partner,group_kdvn_contact_office_delete,0,0,0,1
access_kdvn_contact_office_full,kderp_website.kdvn_contact_office_full,model_res_partner,group_kdvn_contact_office_full,1,1,1,1
access_kdvn_blog_blog_read,kderp_website.kdvn_blog_blog_read,model_blog_blog,group_kdvn_blog_blog_read,1,0,0,0
access_kdvn_blog_blog_write,kderp_website.kdvn_blog_blog_write,model_blog_blog,group_kdvn_blog_blog_write,0,1,0,0
access_kdvn_blog_blog_create,kderp_website.kdvn_blog_blog_create,model_blog_blog,group_kdvn_blog_blog_create,0,0,1,0
access_kdvn_blog_blog_delete,kderp_website.kdvn_blog_blog_delete,model_blog_blog,group_kdvn_blog_blog_delete,0,0,0,1
access_kdvn_blog_blog_full,kderp_website.kdvn_blog_blog_full,model_blog_blog,group_kdvn_blog_blog_full,1,1,1,1
access_kdvn_event_type_read,kderp_website.kdvn_event_type_read,event.model_event_type,group_kdvn_event_type_read,1,0,0,0
access_kdvn_event_type_write,kderp_website.kdvn_event_type_write,event.model_event_type,group_kdvn_event_type_write,0,1,0,0
access_kdvn_event_type_create,kderp_website.kdvn_event_type_create,event.model_event_type,group_kdvn_event_type_create,0,0,1,0
access_kdvn_event_type_delete,kderp_website.kdvn_event_type_delete,event.model_event_type,group_kdvn_event_type_delete,0,0,0,1
access_kdvn_event_type_full,kderp_website.kdvn_event_type_full,event.model_event_type,group_kdvn_event_type_full,1,1,1,1
access_kdvn_knowledge_blog_posts_history,kderp_website.kdvn_knowledge_blog_posts_history,website_blog.model_blog_post_history,group_kdvn_knowledge_blog_posts_history,1,0,0,0
