id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kderp_hr_job_language,kderp_hr_job_language,model_kderp_hr_job_language,,1,0,0,0
access_kderp_hr_job_level,kderp_hr_job_level,model_kderp_hr_job_level,,1,0,0,0
access_kderp_hr_job_work_place,kderp_hr_job_work_place,model_kderp_hr_job_work_place,,1,0,0,0
access_hr_job_public,hr.job.public,hr.model_hr_job,,1,0,0,0
access_hr_department_public,hr.department.public,hr.model_hr_department,,1,0,0,0
access_hr_applicant_public,hr.applicant.public,hr_recruitment.model_hr_applicant,,1,0,0,0
access_kderp_hr_job_read,kderp_hr_job_read,model_hr_job,group_kdvn_job_positions_read,1,0,0,0
access_kderp_hr_job_full,kderp_hr_job_full,model_hr_job,group_kdvn_job_positions_full,1,1,1,1
access_hr_recruitment_stage_user,hr.recruitment.stage.user,hr_recruitment.model_hr_recruitment_stage,,1,0,0,0
access_kderp_hr_applicant_read,kderp_hr_applicant_read,hr_recruitment.model_hr_applicant,group_kdvn_job_applications_read,1,0,0,0
access_kderp_hr_applicant_full,kderp_hr_applicant_full,hr_recruitment.model_hr_applicant,group_kdvn_job_applications_full,1,1,1,1
access_kderp_hr_job_language_read,kderp_hr_job_language_read,model_kderp_hr_job_language,group_kdvn_job_positions_read,1,0,0,0
access_kderp_hr_job_level_read,kderp_hr_job_level_read,model_kderp_hr_job_level,group_kdvn_job_positions_read,1,0,0,0
access_kderp_hr_job_work_place_read,kderp_hr_job_work_place_read,model_kderp_hr_job_work_place,group_kdvn_job_positions_read,1,0,0,0
access_kderp_hr_job_language_full,kderp_hr_job_language_full,model_kderp_hr_job_language,group_kdvn_job_positions_full,1,1,1,1
access_kderp_hr_job_level_full,kderp_hr_job_level_full,model_kderp_hr_job_level,group_kdvn_job_positions_full,1,1,1,1
access_kderp_hr_job_work_place_full,kderp_hr_job_work_place_full,model_kderp_hr_job_work_place,group_kdvn_job_positions_full,1,1,1,1
access_kderp_hr_department_full,kderp_hr_department_full,hr.model_hr_department,group_kdvn_job_positions_full,1,1,1,0
access_kderp_contact_us_read,kderp_contact_us_read,crm.model_crm_lead,,1,0,0,0
access_kderp_contact_us_full,kderp_contact_us_full,crm.model_crm_lead,group_kdvn_contactus_full,1,1,1,1
access_crm_tracking_medium_read,crm_tracking_medium_read,crm.model_crm_tracking_medium,,1,0,0,0
access_crm_tracking_medium_full,crm_tracking_medium_full,crm.model_crm_tracking_medium,group_kdvn_contactus_full,1,1,1,1
access_kderp_location,kderp_location,model_kderp_location,,1,0,0,0
access_kderp_blog_post_year,kderp_blog_post_year,model_kderp_blog_post_year,,1,0,0,0
access_kderp_blog_post_project_type,kderp_blog_post_project_type,model_kderp_blog_post_project_type,,1,0,0,0
access_kderp_blog_post_project_size,kderp_blog_post_project_size,model_kderp_blog_post_project_size,,1,0,0,0
access_kderp_area,kderp_area,model_kderp_area,,1,0,0,0
access_kderp_city,kderp_city,model_kderp_city,,1,0,0,0
